Source,Target,Type,Id,Label,Weight,Art der Beziehung
633,26,Directed,0,angestellt bei,1,angestellt bei
634,51,Directed,1,angestellt bei,1,angestellt bei
636,96,Directed,2,studiert an,1,studiert an
636,199,Directed,3,angestellt bei,1,angestellt bei
636,26,Directed,4,angestellt bei,1,angestellt bei
636,254,Directed,5,angestellt bei,1,angestellt bei
637,26,Directed,6,studiert an,1,studiert an
637,44,Directed,8,studiert an,1,studiert an
638,194,Directed,9,angestellt bei,1,angestellt bei
638,50,Directed,10,angestellt bei,1,angestellt bei
638,178,Directed,11,angestellt bei,1,angestellt bei
638,1,Directed,12,angestellt bei,1,angestellt bei
638,195,Directed,13,angestellt bei,1,angestellt bei
638,86,Directed,14,angestellt bei,1,angestellt bei
638,177,Directed,15,angestellt bei,1,angestellt bei
638,145,Directed,16,angestellt bei,1,angestellt bei
639,145,Directed,17,studiert an,1,studiert an
642,63,Directed,18,angestellt bei,1,angestellt bei
642,1,Directed,19,angestellt bei,1,angestellt bei
645,170,Directed,20,angestellt bei,1,angestellt bei
649,170,Directed,21,angestellt bei,1,angestellt bei
650,10,Directed,22,angestellt bei,1,angestellt bei
652,197,Directed,23,angestellt bei,1,angestellt bei
652,231,Directed,24,angestellt bei,1,angestellt bei
652,143,Directed,25,angestellt bei,1,angestellt bei
653,27,Directed,26,angestellt bei,1,angestellt bei
654,255,Directed,27,angestellt bei,1,angestellt bei
654,7,Directed,28,studiert an,1,studiert an
654,12,Directed,29,angestellt bei,1,angestellt bei
657,256,Directed,30,angestellt bei,1,angestellt bei
657,269,Directed,31,studiert an,1,studiert an
658,104,Directed,32,angestellt bei,1,angestellt bei
658,44,Directed,33,studiert an,1,studiert an
659,175,Directed,34,angestellt bei,1,angestellt bei
659,106,Directed,35,studiert an,1,studiert an
659,257,Directed,37,angestellt bei,1,angestellt bei
660,258,Directed,38,angestellt bei,1,angestellt bei
660,259,Directed,39,studiert an,1,studiert an
662,143,Directed,40,angestellt bei,1,angestellt bei
662,270,Directed,41,studiert an,1,studiert an
662,203,Directed,42,angestellt bei,1,angestellt bei
663,273,Directed,43,angestellt bei,1,angestellt bei
664,274,Directed,44,angestellt bei,1,angestellt bei
664,133,Directed,45,studiert an,1,studiert an
664,179,Directed,47,angestellt bei,1,angestellt bei
664,26,Directed,48,studiert an,1,studiert an
664,10,Directed,49,studiert an,1,studiert an
665,203,Directed,51,angestellt bei,1,angestellt bei
665,259,Directed,52,angestellt bei,1,angestellt bei
665,0,Directed,53,studiert an,1,studiert an
665,275,Directed,54,angestellt bei,1,angestellt bei
665,170,Directed,55,angestellt bei,1,angestellt bei
665,102,Directed,56,angestellt bei,1,angestellt bei
665,276,Directed,57,angestellt bei,1,angestellt bei
665,277,Directed,58,angestellt bei,1,angestellt bei
665,278,Directed,59,angestellt bei,1,angestellt bei
665,279,Directed,60,angestellt bei,1,angestellt bei
665,280,Directed,61,angestellt bei,1,angestellt bei
665,281,Directed,62,angestellt bei,1,angestellt bei
665,282,Directed,63,angestellt bei,1,angestellt bei
666,83,Directed,64,angestellt bei,1,angestellt bei
666,72,Directed,65,studiert an,1,studiert an
667,10,Directed,66,studiert an,1,studiert an
667,44,Directed,67,studiert an,1,studiert an
668,35,Directed,69,studiert an,1,studiert an
668,44,Directed,71,studiert an,1,studiert an
669,143,Directed,72,angestellt bei,1,angestellt bei
669,133,Directed,73,angestellt bei,1,angestellt bei
670,137,Directed,74,angestellt bei,1,angestellt bei
672,203,Directed,75,angestellt bei,1,angestellt bei
672,231,Directed,76,angestellt bei,1,angestellt bei
672,1,Directed,77,studiert an,1,studiert an
672,26,Directed,78,angestellt bei,1,angestellt bei
672,48,Directed,79,studiert an,1,studiert an
586,85,Directed,80,angestellt bei,1,angestellt bei
586,222,Directed,82,angestellt bei,1,angestellt bei
586,26,Directed,83,angestellt bei,1,angestellt bei
586,69,Directed,84,angestellt bei,1,angestellt bei
675,133,Directed,85,angestellt bei,1,angestellt bei
677,283,Directed,86,angestellt bei,1,angestellt bei
677,46,Directed,87,angestellt bei,1,angestellt bei
677,8,Directed,88,studiert an,1,studiert an
677,26,Directed,89,angestellt bei,1,angestellt bei
677,260,Directed,90,angestellt bei,1,angestellt bei
678,261,Directed,91,angestellt bei,1,angestellt bei
678,128,Directed,92,angestellt bei,1,angestellt bei
679,246,Directed,93,studiert an,1,studiert an
680,29,Directed,94,angestellt bei,1,angestellt bei
681,139,Directed,95,angestellt bei,1,angestellt bei
681,231,Directed,96,angestellt bei,1,angestellt bei
684,202,Directed,97,angestellt bei,1,angestellt bei
684,154,Directed,98,studiert an,1,studiert an
684,214,Directed,100,angestellt bei,1,angestellt bei
684,175,Directed,101,angestellt bei,1,angestellt bei
684,170,Directed,102,angestellt bei,1,angestellt bei
685,199,Directed,103,angestellt bei,1,angestellt bei
685,47,Directed,104,angestellt bei,1,angestellt bei
685,0,Directed,105,studiert an,1,studiert an
685,143,Directed,106,angestellt bei,1,angestellt bei
685,9,Directed,107,angestellt bei,1,angestellt bei
685,202,Directed,108,angestellt bei,1,angestellt bei
685,203,Directed,109,angestellt bei,1,angestellt bei
685,170,Directed,110,angestellt bei,1,angestellt bei
685,204,Directed,111,angestellt bei,1,angestellt bei
685,197,Directed,112,angestellt bei,1,angestellt bei
685,282,Directed,113,angestellt bei,1,angestellt bei
686,35,Directed,114,angestellt bei,1,angestellt bei
686,7,Directed,115,studiert an,1,studiert an
688,169,Directed,116,angestellt bei,1,angestellt bei
688,17,Directed,117,angestellt bei,1,angestellt bei
688,8,Directed,118,studiert an,1,studiert an
688,143,Directed,119,angestellt bei,1,angestellt bei
688,262,Directed,120,angestellt bei,1,angestellt bei
688,181,Directed,121,angestellt bei,1,angestellt bei
688,263,Directed,122,angestellt bei,1,angestellt bei
688,284,Directed,123,angestellt bei,1,angestellt bei
689,143,Directed,124,angestellt bei,1,angestellt bei
689,154,Directed,125,studiert an,1,studiert an
689,285,Directed,126,angestellt bei,1,angestellt bei
689,204,Directed,127,angestellt bei,1,angestellt bei
689,170,Directed,128,angestellt bei,1,angestellt bei
689,214,Directed,129,angestellt bei,1,angestellt bei
691,12,Directed,130,angestellt bei,1,angestellt bei
692,143,Directed,131,angestellt bei,1,angestellt bei
692,51,Directed,132,angestellt bei,1,angestellt bei
692,286,Directed,133,angestellt bei,1,angestellt bei
692,264,Directed,134,angestellt bei,1,angestellt bei
696,169,Directed,135,angestellt bei,1,angestellt bei
696,8,Directed,136,angestellt bei,1,angestellt bei
696,24,Directed,137,angestellt bei,1,angestellt bei
696,195,Directed,138,angestellt bei,1,angestellt bei
696,1,Directed,139,angestellt bei,1,angestellt bei
696,46,Directed,140,studiert an,1,studiert an
696,596,Directed,141,Schüler*in von,1,Schüler*in von
696,134,Directed,142,angestellt bei,1,angestellt bei
696,10,Directed,143,studiert an,1,studiert an
696,85,Directed,145,studiert an,1,studiert an
696,586,Directed,146,Schüler*in von,1,Schüler*in von
698,170,Directed,147,angestellt bei,1,angestellt bei
698,55,Directed,148,angestellt bei,1,angestellt bei
700,12,Directed,149,angestellt bei,1,angestellt bei
700,17,Directed,150,studiert an,1,studiert an
701,229,Directed,151,angestellt bei,1,angestellt bei
701,30,Directed,152,angestellt bei,1,angestellt bei
702,145,Directed,153,angestellt bei,1,angestellt bei
702,222,Directed,154,angestellt bei,1,angestellt bei
703,287,Directed,155,angestellt bei,1,angestellt bei
703,23,Directed,156,angestellt bei,1,angestellt bei
703,265,Directed,157,angestellt bei,1,angestellt bei
703,288,Directed,158,angestellt bei,1,angestellt bei
703,8,Directed,160,studiert an,1,studiert an
704,131,Directed,161,angestellt bei,1,angestellt bei
704,231,Directed,162,angestellt bei,1,angestellt bei
707,266,Directed,163,angestellt bei,1,angestellt bei
707,230,Directed,164,studiert an,1,studiert an
707,228,Directed,165,angestellt bei,1,angestellt bei
707,63,Directed,166,studiert an,1,studiert an
708,161,Directed,167,angestellt bei,1,angestellt bei
709,272,Directed,168,studiert an,1,studiert an
712,256,Directed,169,angestellt bei,1,angestellt bei
712,269,Directed,170,studiert an,1,studiert an
712,267,Directed,171,angestellt bei,1,angestellt bei
712,268,Directed,172,angestellt bei,1,angestellt bei
712,47,Directed,174,studiert an,1,studiert an
712,53,Directed,175,studiert an,1,studiert an
712,44,Directed,176,studiert an,1,studiert an
550,126,Directed,177,studiert an,1,studiert an
550,206,Directed,178,Mitglied von,1,Mitglied von
550,7,Directed,179,angestellt bei,1,angestellt bei
550,214,Directed,180,Mitglied von,1,Mitglied von
550,154,Directed,181,studiert an,1,studiert an
550,219,Directed,182,angestellt bei,1,angestellt bei
550,220,Directed,183,angestellt bei,1,angestellt bei
551,19,Directed,184,angestellt bei,1,angestellt bei
551,181,Directed,185,Mitglied von,1,Mitglied von
551,239,Directed,187,studiert an,1,studiert an
551,196,Directed,188,Mitglied von,1,Mitglied von
551,190,Directed,189,Mitglied von,1,Mitglied von
552,170,Directed,190,Mitglied von,1,Mitglied von
552,184,Directed,191,Mitglied von,1,Mitglied von
552,9,Directed,192,studiert an,1,studiert an
403,51,Directed,193,studiert an,1,studiert an
403,133,Directed,194,angestellt bei,1,angestellt bei
556,240,Directed,195,studiert an,1,studiert an
556,174,Directed,196,Mitglied von,1,Mitglied von
557,25,Directed,197,studiert an,1,studiert an
557,76,Directed,198,angestellt bei,1,angestellt bei
557,241,Directed,199,studiert an,1,studiert an
557,35,Directed,200,angestellt bei,1,angestellt bei
558,53,Directed,201,studiert an,1,studiert an
558,143,Directed,202,Mitglied von,1,Mitglied von
558,27,Directed,203,angestellt bei,1,angestellt bei
558,197,Directed,204,Mitglied von,1,Mitglied von
558,69,Directed,205,angestellt bei,1,angestellt bei
558,195,Directed,206,Mitglied von,1,Mitglied von
558,188,Directed,207,Mitglied von,1,Mitglied von
558,198,Directed,208,Mitglied von,1,Mitglied von
558,181,Directed,209,Mitglied von,1,Mitglied von
558,215,Directed,210,Mitglied von,1,Mitglied von
558,207,Directed,211,Mitglied von,1,Mitglied von
558,174,Directed,212,Mitglied von,1,Mitglied von
558,170,Directed,213,Mitglied von,1,Mitglied von
558,216,Directed,214,Mitglied von,1,Mitglied von
558,217,Directed,215,Mitglied von,1,Mitglied von
558,196,Directed,216,Mitglied von,1,Mitglied von
560,91,Directed,217,studiert an,1,studiert an
560,181,Directed,218,Mitglied von,1,Mitglied von
560,12,Directed,219,studiert an,1,studiert an
560,190,Directed,221,Mitglied von,1,Mitglied von
561,7,Directed,222,studiert an,1,studiert an
561,190,Directed,223,Mitglied von,1,Mitglied von
561,12,Directed,224,angestellt bei,1,angestellt bei
561,242,Directed,225,studiert an,1,studiert an
561,199,Directed,226,Mitglied von,1,Mitglied von
561,26,Directed,227,studiert an,1,studiert an
561,197,Directed,228,Mitglied von,1,Mitglied von
561,243,Directed,229,studiert an,1,studiert an
561,218,Directed,230,Mitglied von,1,Mitglied von
562,114,Directed,231,angestellt bei,1,angestellt bei
563,12,Directed,232,studiert an,1,studiert an
565,148,Directed,233,angestellt bei,1,angestellt bei
566,8,Directed,234,angestellt bei,1,angestellt bei
566,169,Directed,235,Mitglied von,1,Mitglied von
568,244,Directed,237,studiert an,1,studiert an
570,143,Directed,238,Mitglied von,1,Mitglied von
570,1,Directed,240,angestellt bei,1,angestellt bei
541,245,Directed,241,studiert an,1,studiert an
541,181,Directed,242,Mitglied von,1,Mitglied von
541,221,Directed,244,angestellt bei,1,angestellt bei
630,541,Directed,1074,Schüler*in von,1,Schüler*in von
572,39,Directed,247,studiert an,1,studiert an
575,175,Directed,248,Mitglied von,1,Mitglied von
575,18,Directed,249,angestellt bei,1,angestellt bei
575,12,Directed,250,angestellt bei,1,angestellt bei
575,196,Directed,251,Mitglied von,1,Mitglied von
575,136,Directed,252,angestellt bei,1,angestellt bei
347,174,Directed,253,Mitglied von,1,Mitglied von
577,52,Directed,254,angestellt bei,1,angestellt bei
383,8,Directed,255,angestellt bei,1,angestellt bei
383,202,Directed,256,Mitglied von,1,Mitglied von
383,125,Directed,257,angestellt bei,1,angestellt bei
383,26,Directed,258,studiert an,1,studiert an
383,175,Directed,259,Mitglied von,1,Mitglied von
383,37,Directed,261,studiert an,1,studiert an
383,186,Directed,262,Mitglied von,1,Mitglied von
383,185,Directed,263,Mitglied von,1,Mitglied von
383,170,Directed,264,Mitglied von,1,Mitglied von
578,125,Directed,265,angestellt bei,1,angestellt bei
582,24,Directed,267,studiert an,1,studiert an
582,199,Directed,268,Mitglied von,1,Mitglied von
582,27,Directed,269,angestellt bei,1,angestellt bei
582,140,Directed,270,Mitglied von,1,Mitglied von
582,44,Directed,271,angestellt bei,1,angestellt bei
582,192,Directed,272,Mitglied von,1,Mitglied von
582,26,Directed,273,angestellt bei,1,angestellt bei
582,197,Directed,274,Mitglied von,1,Mitglied von
583,53,Directed,275,angestellt bei,1,angestellt bei
584,214,Directed,276,Mitglied von,1,Mitglied von
584,154,Directed,277,angestellt bei,1,angestellt bei
588,223,Directed,283,angestellt bei,1,angestellt bei
590,39,Directed,284,studiert an,1,studiert an
590,170,Directed,285,Mitglied von,1,Mitglied von
590,103,Directed,286,angestellt bei,1,angestellt bei
591,224,Directed,287,angestellt bei,1,angestellt bei
591,125,Directed,289,angestellt bei,1,angestellt bei
592,101,Directed,290,angestellt bei,1,angestellt bei
593,105,Directed,291,studiert an,1,studiert an
593,136,Directed,292,angestellt bei,1,angestellt bei
593,70,Directed,293,studiert an,1,studiert an
594,6,Directed,294,studiert an,1,studiert an
594,143,Directed,295,Mitglied von,1,Mitglied von
594,76,Directed,296,angestellt bei,1,angestellt bei
594,136,Directed,297,studiert an,1,studiert an
594,198,Directed,298,Mitglied von,1,Mitglied von
594,216,Directed,299,Mitglied von,1,Mitglied von
594,181,Directed,300,Mitglied von,1,Mitglied von
594,175,Directed,301,Mitglied von,1,Mitglied von
595,225,Directed,302,angestellt bei,1,angestellt bei
595,172,Directed,303,Mitglied von,1,Mitglied von
595,151,Directed,304,angestellt bei,1,angestellt bei
595,171,Directed,305,angestellt bei,1,angestellt bei
596,139,Directed,308,studiert an,1,studiert an
596,143,Directed,309,Mitglied von,1,Mitglied von
696,596,Directed,1075,Schüler*in von,1,Schüler*in von
596,44,Directed,311,studiert an,1,studiert an
596,178,Directed,313,Mitglied von,1,Mitglied von
596,25,Directed,315,angestellt bei,1,angestellt bei
596,194,Directed,316,Mitglied von,1,Mitglied von
596,145,Directed,317,angestellt bei,1,angestellt bei
596,202,Directed,318,Mitglied von,1,Mitglied von
596,30,Directed,319,angestellt bei,1,angestellt bei
596,189,Directed,320,Mitglied von,1,Mitglied von
596,26,Directed,321,angestellt bei,1,angestellt bei
596,177,Directed,322,Mitglied von,1,Mitglied von
596,199,Directed,323,Mitglied von,1,Mitglied von
596,204,Directed,324,Mitglied von,1,Mitglied von
596,172,Directed,325,Mitglied von,1,Mitglied von
597,246,Directed,326,studiert an,1,studiert an
597,226,Directed,327,angestellt bei,1,angestellt bei
597,227,Directed,328,angestellt bei,1,angestellt bei
598,247,Directed,329,studiert an,1,studiert an
598,174,Directed,330,Mitglied von,1,Mitglied von
598,207,Directed,331,Mitglied von,1,Mitglied von
599,143,Directed,332,Mitglied von,1,Mitglied von
631,599,Directed,1076,Schüler*in von,1,Schüler*in von
599,131,Directed,334,angestellt bei,1,angestellt bei
632,599,Directed,1077,Schüler*in von,1,Schüler*in von
599,26,Directed,336,angestellt bei,1,angestellt bei
496,209,Directed,337,Mitglied von,1,Mitglied von
600,52,Directed,338,angestellt bei,1,angestellt bei
600,190,Directed,339,Mitglied von,1,Mitglied von
600,126,Directed,340,angestellt bei,1,angestellt bei
600,24,Directed,341,studiert an,1,studiert an
600,181,Directed,342,Mitglied von,1,Mitglied von
607,600,Directed,1078,Schüler*in von,1,Schüler*in von
600,206,Directed,345,Mitglied von,1,Mitglied von
600,154,Directed,346,angestellt bei,1,angestellt bei
600,228,Directed,347,angestellt bei,1,angestellt bei
601,5,Directed,348,studiert an,1,studiert an
601,197,Directed,349,Mitglied von,1,Mitglied von
601,229,Directed,350,angestellt bei,1,angestellt bei
601,52,Directed,351,angestellt bei,1,angestellt bei
601,200,Directed,352,Mitglied von,1,Mitglied von
601,8,Directed,354,studiert an,1,studiert an
601,178,Directed,355,Mitglied von,1,Mitglied von
601,26,Directed,356,studiert an,1,studiert an
601,194,Directed,357,Mitglied von,1,Mitglied von
601,195,Directed,358,Mitglied von,1,Mitglied von
601,171,Directed,359,Mitglied von,1,Mitglied von
601,177,Directed,360,Mitglied von,1,Mitglied von
601,199,Directed,361,Mitglied von,1,Mitglied von
602,85,Directed,362,studiert an,1,studiert an
603,12,Directed,363,angestellt bei,1,angestellt bei
604,169,Directed,364,Mitglied von,1,Mitglied von
604,53,Directed,365,angestellt bei,1,angestellt bei
604,143,Directed,366,Mitglied von,1,Mitglied von
604,26,Directed,367,angestellt bei,1,angestellt bei
604,188,Directed,368,Mitglied von,1,Mitglied von
605,249,Directed,369,studiert an,1,studiert an
605,143,Directed,370,Mitglied von,1,Mitglied von
605,458,Directed,371,Schüler*in von,1,Schüler*in von
605,10,Directed,372,angestellt bei,1,angestellt bei
605,42,Directed,373,angestellt bei,1,angestellt bei
605,197,Directed,374,Mitglied von,1,Mitglied von
605,426,Directed,375,Schüler*in von,1,Schüler*in von
605,148,Directed,376,angestellt bei,1,angestellt bei
605,174,Directed,377,Mitglied von,1,Mitglied von
605,404,Directed,378,Schüler*in von,1,Schüler*in von
605,216,Directed,380,Mitglied von,1,Mitglied von
606,192,Directed,381,Mitglied von,1,Mitglied von
606,10,Directed,382,angestellt bei,1,angestellt bei
606,197,Directed,383,Mitglied von,1,Mitglied von
606,44,Directed,384,angestellt bei,1,angestellt bei
607,25,Directed,385,studiert an,1,studiert an
607,181,Directed,386,Mitglied von,1,Mitglied von
607,126,Directed,387,angestellt bei,1,angestellt bei
607,230,Directed,388,angestellt bei,1,angestellt bei
607,12,Directed,389,angestellt bei,1,angestellt bei
299,5,Directed,390,studiert an,1,studiert an
299,106,Directed,391,angestellt bei,1,angestellt bei
299,6,Directed,392,studiert an,1,studiert an
299,105,Directed,393,angestellt bei,1,angestellt bei
610,24,Directed,394,studiert an,1,studiert an
610,197,Directed,395,Mitglied von,1,Mitglied von
610,10,Directed,396,angestellt bei,1,angestellt bei
615,159,Directed,397,studiert an,1,studiert an
615,161,Directed,398,angestellt bei,1,angestellt bei
617,231,Directed,399,angestellt bei,1,angestellt bei
617,26,Directed,400,angestellt bei,1,angestellt bei
618,250,Directed,401,studiert an,1,studiert an
629,618,Directed,1079,Schüler*in von,1,Schüler*in von
618,232,Directed,403,angestellt bei,1,angestellt bei
618,233,Directed,404,angestellt bei,1,angestellt bei
618,194,Directed,405,Mitglied von,1,Mitglied von
618,234,Directed,407,angestellt bei,1,angestellt bei
618,235,Directed,408,angestellt bei,1,angestellt bei
618,236,Directed,409,angestellt bei,1,angestellt bei
618,237,Directed,410,angestellt bei,1,angestellt bei
619,251,Directed,411,studiert an,1,studiert an
620,26,Directed,412,angestellt bei,1,angestellt bei
620,238,Directed,413,angestellt bei,1,angestellt bei
621,26,Directed,414,studiert an,1,studiert an
621,435,Directed,415,Schüler*in von,1,Schüler*in von
621,134,Directed,416,angestellt bei,1,angestellt bei
621,397,Directed,417,Schüler*in von,1,Schüler*in von
621,222,Directed,418,angestellt bei,1,angestellt bei
621,35,Directed,419,angestellt bei,1,angestellt bei
621,30,Directed,420,angestellt bei,1,angestellt bei
622,47,Directed,421,studiert an,1,studiert an
622,170,Directed,422,Mitglied von,1,Mitglied von
622,70,Directed,423,angestellt bei,1,angestellt bei
623,252,Directed,424,studiert an,1,studiert an
623,170,Directed,425,Mitglied von,1,Mitglied von
623,47,Directed,426,angestellt bei,1,angestellt bei
623,184,Directed,427,Mitglied von,1,Mitglied von
623,9,Directed,428,angestellt bei,1,angestellt bei
624,49,Directed,429,studiert an,1,studiert an
624,52,Directed,430,studiert an,1,studiert an
625,12,Directed,431,studiert an,1,studiert an
625,91,Directed,432,angestellt bei,1,angestellt bei
625,253,Directed,433,studiert an,1,studiert an
625,83,Directed,434,studiert an,1,studiert an
626,44,Directed,435,angestellt bei,1,angestellt bei
627,7,Directed,436,studiert an,1,studiert an
627,19,Directed,437,angestellt bei,1,angestellt bei
627,72,Directed,438,studiert an,1,studiert an
386,39,Directed,439,studiert an,1,studiert an
289,0,Directed,440,studiert an,1,studiert an
289,168,Directed,441,Mitglied von,1,Mitglied von
289,55,Directed,442,angestellt bei,1,angestellt bei
289,169,Directed,443,Mitglied von,1,Mitglied von
289,170,Directed,444,Mitglied von,1,Mitglied von
289,143,Directed,445,Mitglied von,1,Mitglied von
289,9,Directed,446,angestellt bei,1,angestellt bei
290,1,Directed,447,studiert an,1,studiert an
290,171,Directed,448,Mitglied von,1,Mitglied von
290,74,Directed,449,angestellt bei,1,angestellt bei
290,172,Directed,451,Mitglied von,1,Mitglied von
291,446,Directed,452,Schüler*in von,1,Schüler*in von
291,2,Directed,453,angestellt bei,1,angestellt bei
291,170,Directed,454,Mitglied von,1,Mitglied von
291,102,Directed,455,angestellt bei,1,angestellt bei
535,291,Directed,1080,Schüler*in von,1,Schüler*in von
291,3,Directed,457,angestellt bei,1,angestellt bei
291,4,Directed,458,studiert an,1,studiert an
291,173,Directed,459,Mitglied von,1,Mitglied von
291,143,Directed,460,Mitglied von,1,Mitglied von
291,174,Directed,461,Mitglied von,1,Mitglied von
291,70,Directed,462,angestellt bei,1,angestellt bei
536,291,Directed,1081,Schüler*in von,1,Schüler*in von
292,103,Directed,466,angestellt bei,1,angestellt bei
294,5,Directed,467,angestellt bei,1,angestellt bei
295,5,Directed,468,angestellt bei,1,angestellt bei
296,5,Directed,469,angestellt bei,1,angestellt bei
297,175,Directed,470,Mitglied von,1,Mitglied von
297,104,Directed,471,angestellt bei,1,angestellt bei
301,5,Directed,476,studiert an,1,studiert an
302,10,Directed,477,angestellt bei,1,angestellt bei
303,12,Directed,478,angestellt bei,1,angestellt bei
304,50,Directed,479,angestellt bei,1,angestellt bei
305,50,Directed,480,angestellt bei,1,angestellt bei
307,7,Directed,481,studiert an,1,studiert an
307,70,Directed,482,angestellt bei,1,angestellt bei
308,107,Directed,483,angestellt bei,1,angestellt bei
309,106,Directed,484,angestellt bei,1,angestellt bei
311,173,Directed,485,Mitglied von,1,Mitglied von
313,108,Directed,486,angestellt bei,1,angestellt bei
318,8,Directed,487,angestellt bei,1,angestellt bei
318,109,Directed,489,angestellt bei,1,angestellt bei
326,110,Directed,490,angestellt bei,1,angestellt bei
332,440,Directed,491,Schüler*in von,1,Schüler*in von
332,2,Directed,492,studiert an,1,studiert an
332,9,Directed,493,studiert an,1,studiert an
335,10,Directed,494,studiert an,1,studiert an
291,539,Directed,495,Schüler*in von,1,Schüler*in von
343,11,Directed,496,angestellt bei,1,angestellt bei
343,176,Directed,497,Mitglied von,1,Mitglied von
344,177,Directed,499,Mitglied von,1,Mitglied von
344,47,Directed,500,angestellt bei,1,angestellt bei
344,178,Directed,501,Mitglied von,1,Mitglied von
344,9,Directed,502,angestellt bei,1,angestellt bei
345,12,Directed,503,studiert an,1,studiert an
345,179,Directed,504,Mitglied von,1,Mitglied von
345,14,Directed,505,studiert an,1,studiert an
345,13,Directed,506,studiert an,1,studiert an
345,180,Directed,508,Mitglied von,1,Mitglied von
346,15,Directed,509,studiert an,1,studiert an
346,27,Directed,510,angestellt bei,1,angestellt bei
346,16,Directed,511,angestellt bei,1,angestellt bei
346,111,Directed,512,angestellt bei,1,angestellt bei
348,12,Directed,515,angestellt bei,1,angestellt bei
348,181,Directed,516,Mitglied von,1,Mitglied von
348,25,Directed,517,angestellt bei,1,angestellt bei
348,182,Directed,518,Mitglied von,1,Mitglied von
349,17,Directed,520,angestellt bei,1,angestellt bei
349,18,Directed,522,studiert an,1,studiert an
349,112,Directed,523,angestellt bei,1,angestellt bei
349,113,Directed,524,angestellt bei,1,angestellt bei
350,114,Directed,525,angestellt bei,1,angestellt bei
350,18,Directed,526,angestellt bei,1,angestellt bei
352,19,Directed,527,studiert an,1,studiert an
352,25,Directed,528,angestellt bei,1,angestellt bei
352,20,Directed,529,studiert an,1,studiert an
353,12,Directed,530,angestellt bei,1,angestellt bei
354,21,Directed,531,studiert an,1,studiert an
354,115,Directed,532,angestellt bei,1,angestellt bei
355,22,Directed,533,studiert an,1,studiert an
355,116,Directed,534,angestellt bei,1,angestellt bei
355,117,Directed,535,angestellt bei,1,angestellt bei
356,23,Directed,536,angestellt bei,1,angestellt bei
357,175,Directed,538,Mitglied von,1,Mitglied von
357,170,Directed,539,Mitglied von,1,Mitglied von
359,12,Directed,540,angestellt bei,1,angestellt bei
359,118,Directed,541,angestellt bei,1,angestellt bei
362,174,Directed,542,Mitglied von,1,Mitglied von
362,119,Directed,543,angestellt bei,1,angestellt bei
364,24,Directed,544,studiert an,1,studiert an
364,74,Directed,545,angestellt bei,1,angestellt bei
365,120,Directed,546,angestellt bei,1,angestellt bei
366,25,Directed,547,angestellt bei,1,angestellt bei
366,26,Directed,549,studiert an,1,studiert an
366,27,Directed,550,studiert an,1,studiert an
366,28,Directed,551,studiert an,1,studiert an
367,183,Directed,552,Mitglied von,1,Mitglied von
367,9,Directed,553,angestellt bei,1,angestellt bei
368,9,Directed,554,angestellt bei,1,angestellt bei
368,170,Directed,555,Mitglied von,1,Mitglied von
368,55,Directed,556,angestellt bei,1,angestellt bei
368,184,Directed,557,Mitglied von,1,Mitglied von
368,87,Directed,559,angestellt bei,1,angestellt bei
