Source,Target,Type,Id,Label,Weight,Art der Beziehung
369,29,Directed,560,studiert an,1,studiert an
369,35,Directed,561,angestellt bei,1,angestellt bei
369,12,Directed,562,angestellt bei,1,angestellt bei
370,170,Directed,563,Mitglied von,1,Mitglied von
370,121,Directed,564,angestellt bei,1,angestellt bei
371,175,Directed,565,Mitglied von,1,Mitglied von
371,5,Directed,566,angestellt bei,1,angestellt bei
371,106,Directed,567,angestellt bei,1,angestellt bei
372,9,Directed,568,angestellt bei,1,angestellt bei
372,55,Directed,569,angestellt bei,1,angestellt bei
372,170,Directed,572,Mitglied von,1,Mitglied von
372,184,Directed,573,Mitglied von,1,Mitglied von
373,30,Directed,575,angestellt bei,1,angestellt bei
373,50,Directed,576,angestellt bei,1,angestellt bei
375,31,Directed,578,studiert an,1,studiert an
375,83,Directed,579,angestellt bei,1,angestellt bei
376,7,Directed,580,studiert an,1,studiert an
376,112,Directed,581,angestellt bei,1,angestellt bei
376,32,Directed,582,studiert an,1,studiert an
376,91,Directed,583,angestellt bei,1,angestellt bei
376,122,Directed,584,angestellt bei,1,angestellt bei
378,33,Directed,585,studiert an,1,studiert an
378,34,Directed,586,studiert an,1,studiert an
380,35,Directed,587,studiert an,1,studiert an
380,123,Directed,588,angestellt bei,1,angestellt bei
380,12,Directed,589,studiert an,1,studiert an
381,36,Directed,590,studiert an,1,studiert an
381,65,Directed,591,angestellt bei,1,angestellt bei
382,427,Directed,592,Schüler*in von,1,Schüler*in von
382,1,Directed,593,angestellt bei,1,angestellt bei
382,124,Directed,595,angestellt bei,1,angestellt bei
382,290,Directed,596,Schüler*in von,1,Schüler*in von
382,449,Directed,597,Schüler*in von,1,Schüler*in von
382,570,Directed,598,Schüler*in von,1,Schüler*in von
382,540,Directed,599,Schüler*in von,1,Schüler*in von
383,187,Directed,606,Mitglied von,1,Mitglied von
384,19,Directed,608,studiert an,1,studiert an
384,126,Directed,609,angestellt bei,1,angestellt bei
385,38,Directed,610,studiert an,1,studiert an
385,174,Directed,611,Mitglied von,1,Mitglied von
385,83,Directed,612,angestellt bei,1,angestellt bei
385,39,Directed,613,studiert an,1,studiert an
385,72,Directed,614,angestellt bei,1,angestellt bei
387,35,Directed,616,angestellt bei,1,angestellt bei
387,170,Directed,617,Mitglied von,1,Mitglied von
387,40,Directed,619,studiert an,1,studiert an
387,41,Directed,620,studiert an,1,studiert an
387,181,Directed,621,Mitglied von,1,Mitglied von
387,12,Directed,622,angestellt bei,1,angestellt bei
388,2,Directed,623,studiert an,1,studiert an
388,127,Directed,624,angestellt bei,1,angestellt bei
389,42,Directed,625,studiert an,1,studiert an
389,128,Directed,626,angestellt bei,1,angestellt bei
390,43,Directed,627,studiert an,1,studiert an
390,129,Directed,628,angestellt bei,1,angestellt bei
391,26,Directed,629,studiert an,1,studiert an
391,188,Directed,630,Mitglied von,1,Mitglied von
391,42,Directed,631,angestellt bei,1,angestellt bei
391,44,Directed,632,studiert an,1,studiert an
391,143,Directed,633,Mitglied von,1,Mitglied von
391,174,Directed,634,Mitglied von,1,Mitglied von
392,541,Directed,635,Schüler*in von,1,Schüler*in von
392,45,Directed,636,angestellt bei,1,angestellt bei
392,177,Directed,637,Mitglied von,1,Mitglied von
392,189,Directed,639,Mitglied von,1,Mitglied von
392,190,Directed,640,Mitglied von,1,Mitglied von
392,169,Directed,641,Mitglied von,1,Mitglied von
392,191,Directed,642,Mitglied von,1,Mitglied von
392,192,Directed,643,Mitglied von,1,Mitglied von
392,181,Directed,644,Mitglied von,1,Mitglied von
392,193,Directed,645,Mitglied von,1,Mitglied von
392,194,Directed,646,Mitglied von,1,Mitglied von
393,46,Directed,647,angestellt bei,1,angestellt bei
393,195,Directed,648,Mitglied von,1,Mitglied von
394,427,Directed,651,Schüler*in von,1,Schüler*in von
394,1,Directed,652,studiert an,1,studiert an
394,175,Directed,653,Mitglied von,1,Mitglied von
394,10,Directed,654,angestellt bei,1,angestellt bei
394,47,Directed,655,studiert an,1,studiert an
394,182,Directed,656,Mitglied von,1,Mitglied von
394,196,Directed,657,Mitglied von,1,Mitglied von
394,197,Directed,658,Mitglied von,1,Mitglied von
394,143,Directed,659,Mitglied von,1,Mitglied von
394,542,Directed,660,Schüler*in von,1,Schüler*in von
394,372,Directed,661,Schüler*in von,1,Schüler*in von
395,10,Directed,662,studiert an,1,studiert an
395,198,Directed,663,Mitglied von,1,Mitglied von
395,69,Directed,664,angestellt bei,1,angestellt bei
395,1,Directed,665,studiert an,1,studiert an
395,48,Directed,666,studiert an,1,studiert an
395,49,Directed,667,studiert an,1,studiert an
395,143,Directed,668,Mitglied von,1,Mitglied von
395,130,Directed,669,angestellt bei,1,angestellt bei
396,1,Directed,670,studiert an,1,studiert an
396,169,Directed,671,Mitglied von,1,Mitglied von
396,12,Directed,672,angestellt bei,1,angestellt bei
396,8,Directed,673,angestellt bei,1,angestellt bei
396,50,Directed,674,studiert an,1,studiert an
396,182,Directed,675,Mitglied von,1,Mitglied von
397,26,Directed,676,angestellt bei,1,angestellt bei
397,30,Directed,677,angestellt bei,1,angestellt bei
397,44,Directed,679,studiert an,1,studiert an
397,192,Directed,680,Mitglied von,1,Mitglied von
397,181,Directed,682,Mitglied von,1,Mitglied von
397,543,Directed,683,Schüler*in von,1,Schüler*in von
398,44,Directed,684,angestellt bei,1,angestellt bei
398,192,Directed,685,Mitglied von,1,Mitglied von
398,131,Directed,686,angestellt bei,1,angestellt bei
399,44,Directed,688,angestellt bei,1,angestellt bei
400,171,Directed,689,Mitglied von,1,Mitglied von
400,12,Directed,690,angestellt bei,1,angestellt bei
400,181,Directed,691,Mitglied von,1,Mitglied von
400,196,Directed,692,Mitglied von,1,Mitglied von
400,174,Directed,693,Mitglied von,1,Mitglied von
401,143,Directed,694,Mitglied von,1,Mitglied von
401,132,Directed,695,angestellt bei,1,angestellt bei
402,26,Directed,696,angestellt bei,1,angestellt bei
404,44,Directed,700,angestellt bei,1,angestellt bei
404,192,Directed,701,Mitglied von,1,Mitglied von
404,12,Directed,702,angestellt bei,1,angestellt bei
404,53,Directed,705,angestellt bei,1,angestellt bei
404,42,Directed,706,angestellt bei,1,angestellt bei
406,197,Directed,707,Mitglied von,1,Mitglied von
406,1,Directed,708,angestellt bei,1,angestellt bei
406,195,Directed,709,Mitglied von,1,Mitglied von
407,52,Directed,710,studiert an,1,studiert an
407,199,Directed,711,Mitglied von,1,Mitglied von
407,26,Directed,712,angestellt bei,1,angestellt bei
407,192,Directed,714,Mitglied von,1,Mitglied von
407,134,Directed,715,angestellt bei,1,angestellt bei
407,111,Directed,716,angestellt bei,1,angestellt bei
407,86,Directed,717,angestellt bei,1,angestellt bei
393,53,Directed,718,studiert an,1,studiert an
393,8,Directed,719,angestellt bei,1,angestellt bei
393,26,Directed,720,studiert an,1,studiert an
393,50,Directed,721,angestellt bei,1,angestellt bei
393,44,Directed,722,studiert an,1,studiert an
393,143,Directed,723,Mitglied von,1,Mitglied von
409,47,Directed,724,studiert an,1,studiert an
409,182,Directed,725,Mitglied von,1,Mitglied von
409,102,Directed,726,angestellt bei,1,angestellt bei
409,54,Directed,727,studiert an,1,studiert an
409,55,Directed,728,studiert an,1,studiert an
409,174,Directed,729,Mitglied von,1,Mitglied von
409,184,Directed,730,Mitglied von,1,Mitglied von
410,15,Directed,731,angestellt bei,1,angestellt bei
410,135,Directed,732,angestellt bei,1,angestellt bei
410,56,Directed,733,studiert an,1,studiert an
412,136,Directed,734,angestellt bei,1,angestellt bei
413,136,Directed,735,angestellt bei,1,angestellt bei
413,137,Directed,736,angestellt bei,1,angestellt bei
415,57,Directed,737,studiert an,1,studiert an
417,11,Directed,738,angestellt bei,1,angestellt bei
418,48,Directed,739,studiert an,1,studiert an
418,197,Directed,740,Mitglied von,1,Mitglied von
418,118,Directed,741,angestellt bei,1,angestellt bei
418,200,Directed,742,Mitglied von,1,Mitglied von
418,138,Directed,743,angestellt bei,1,angestellt bei
418,192,Directed,744,Mitglied von,1,Mitglied von
418,10,Directed,745,angestellt bei,1,angestellt bei
418,139,Directed,746,angestellt bei,1,angestellt bei
418,134,Directed,747,angestellt bei,1,angestellt bei
418,44,Directed,748,angestellt bei,1,angestellt bei
419,140,Directed,749,angestellt bei,1,angestellt bei
419,26,Directed,751,angestellt bei,1,angestellt bei
419,131,Directed,752,angestellt bei,1,angestellt bei
420,131,Directed,753,angestellt bei,1,angestellt bei
421,141,Directed,754,angestellt bei,1,angestellt bei
422,58,Directed,755,studiert an,1,studiert an
422,201,Directed,756,Mitglied von,1,Mitglied von
422,17,Directed,757,angestellt bei,1,angestellt bei
422,59,Directed,758,studiert an,1,studiert an
422,7,Directed,759,angestellt bei,1,angestellt bei
423,25,Directed,760,studiert an,1,studiert an
423,182,Directed,761,Mitglied von,1,Mitglied von
423,88,Directed,762,angestellt bei,1,angestellt bei
423,60,Directed,763,studiert an,1,studiert an
423,61,Directed,764,studiert an,1,studiert an
423,62,Directed,765,studiert an,1,studiert an
423,142,Directed,766,angestellt bei,1,angestellt bei
424,91,Directed,767,angestellt bei,1,angestellt bei
410,63,Directed,768,studiert an,1,studiert an
410,7,Directed,769,angestellt bei,1,angestellt bei
396,196,Directed,770,Mitglied von,1,Mitglied von
396,143,Directed,772,angestellt bei,1,angestellt bei
425,44,Directed,773,studiert an,1,studiert an
425,199,Directed,774,Mitglied von,1,Mitglied von
425,26,Directed,775,angestellt bei,1,angestellt bei
425,30,Directed,776,angestellt bei,1,angestellt bei
425,46,Directed,777,angestellt bei,1,angestellt bei
425,49,Directed,778,studiert an,1,studiert an
426,181,Directed,779,Mitglied von,1,Mitglied von
426,12,Directed,780,angestellt bei,1,angestellt bei
426,197,Directed,782,Mitglied von,1,Mitglied von
426,29,Directed,783,angestellt bei,1,angestellt bei
426,42,Directed,784,angestellt bei,1,angestellt bei
427,200,Directed,785,Mitglied von,1,Mitglied von
427,1,Directed,786,angestellt bei,1,angestellt bei
537,427,Directed,1082,Schüler*in von,1,Schüler*in von
427,197,Directed,788,Mitglied von,1,Mitglied von
427,195,Directed,789,Mitglied von,1,Mitglied von
427,52,Directed,790,angestellt bei,1,angestellt bei
428,26,Directed,792,angestellt bei,1,angestellt bei
428,197,Directed,793,Mitglied von,1,Mitglied von
428,46,Directed,795,angestellt bei,1,angestellt bei
429,200,Directed,796,Mitglied von,1,Mitglied von
429,52,Directed,797,angestellt bei,1,angestellt bei
429,143,Directed,798,Mitglied von,1,Mitglied von
430,44,Directed,799,studiert an,1,studiert an
430,53,Directed,800,studiert an,1,studiert an
431,143,Directed,802,Mitglied von,1,Mitglied von
431,7,Directed,803,angestellt bei,1,angestellt bei
431,1,Directed,804,angestellt bei,1,angestellt bei
431,53,Directed,805,angestellt bei,1,angestellt bei
433,10,Directed,806,angestellt bei,1,angestellt bei
434,26,Directed,807,studiert an,1,studiert an
434,144,Directed,808,angestellt bei,1,angestellt bei
434,50,Directed,809,angestellt bei,1,angestellt bei
435,64,Directed,810,studiert an,1,studiert an
435,192,Directed,811,Mitglied von,1,Mitglied von
435,145,Directed,812,angestellt bei,1,angestellt bei
435,44,Directed,814,angestellt bei,1,angestellt bei
435,146,Directed,815,angestellt bei,1,angestellt bei
393,52,Directed,817,angestellt bei,1,angestellt bei
435,30,Directed,819,angestellt bei,1,angestellt bei
436,65,Directed,820,studiert an,1,studiert an
436,143,Directed,821,Mitglied von,1,Mitglied von
436,10,Directed,822,angestellt bei,1,angestellt bei
436,147,Directed,823,angestellt bei,1,angestellt bei
437,66,Directed,824,studiert an,1,studiert an
438,53,Directed,825,studiert an,1,studiert an
438,26,Directed,826,angestellt bei,1,angestellt bei
439,397,Directed,827,Schüler*in von,1,Schüler*in von
439,596,Directed,828,Schüler*in von,1,Schüler*in von
439,544,Directed,829,Schüler*in von,1,Schüler*in von
439,545,Directed,830,Schüler*in von,1,Schüler*in von
439,546,Directed,831,Schüler*in von,1,Schüler*in von
440,0,Directed,832,studiert an,1,studiert an
440,55,Directed,833,angestellt bei,1,angestellt bei
440,9,Directed,834,angestellt bei,1,angestellt bei
441,44,Directed,835,studiert an,1,studiert an
441,52,Directed,836,angestellt bei,1,angestellt bei
538,441,Directed,1083,Schüler*in von,1,Schüler*in von
441,19,Directed,838,angestellt bei,1,angestellt bei
442,25,Directed,839,studiert an,1,studiert an
442,7,Directed,840,angestellt bei,1,angestellt bei
442,12,Directed,841,studiert an,1,studiert an
443,8,Directed,842,studiert an,1,studiert an
443,12,Directed,843,angestellt bei,1,angestellt bei
444,67,Directed,844,studiert an,1,studiert an
444,68,Directed,845,studiert an,1,studiert an
445,69,Directed,846,angestellt bei,1,angestellt bei
445,143,Directed,847,Mitglied von,1,Mitglied von
445,47,Directed,849,studiert an,1,studiert an
445,148,Directed,850,angestellt bei,1,angestellt bei
446,70,Directed,851,angestellt bei,1,angestellt bei
446,170,Directed,852,Mitglied von,1,Mitglied von
446,55,Directed,853,angestellt bei,1,angestellt bei
446,9,Directed,855,angestellt bei,1,angestellt bei
446,149,Directed,858,angestellt bei,1,angestellt bei
447,26,Directed,862,studiert an,1,studiert an
447,24,Directed,863,angestellt bei,1,angestellt bei
447,44,Directed,864,studiert an,1,studiert an
448,9,Directed,865,angestellt bei,1,angestellt bei
448,150,Directed,866,angestellt bei,1,angestellt bei
449,143,Directed,867,Mitglied von,1,Mitglied von
449,27,Directed,868,angestellt bei,1,angestellt bei
449,195,Directed,870,Mitglied von,1,Mitglied von
449,50,Directed,871,angestellt bei,1,angestellt bei
629,541,Directed,1073,Schüler*in von,1,Schüler*in von
450,168,Directed,873,Mitglied von,1,Mitglied von
450,9,Directed,874,angestellt bei,1,angestellt bei
451,449,Directed,875,Schüler*in von,1,Schüler*in von
451,27,Directed,876,angestellt bei,1,angestellt bei
451,50,Directed,878,studiert an,1,studiert an
451,151,Directed,879,angestellt bei,1,angestellt bei
451,547,Directed,880,Schüler*in von,1,Schüler*in von
451,52,Directed,881,angestellt bei,1,angestellt bei
451,548,Directed,882,Schüler*in von,1,Schüler*in von
452,55,Directed,883,angestellt bei,1,angestellt bei
452,9,Directed,885,angestellt bei,1,angestellt bei
452,71,Directed,886,angestellt bei,1,angestellt bei
453,9,Directed,889,angestellt bei,1,angestellt bei
453,170,Directed,890,Mitglied von,1,Mitglied von
454,44,Directed,892,studiert an,1,studiert an
454,64,Directed,893,angestellt bei,1,angestellt bei
454,203,Directed,894,Mitglied von,1,Mitglied von
454,35,Directed,895,angestellt bei,1,angestellt bei
455,170,Directed,896,Mitglied von,1,Mitglied von
455,74,Directed,897,angestellt bei,1,angestellt bei
455,171,Directed,898,Mitglied von,1,Mitglied von
455,176,Directed,899,Mitglied von,1,Mitglied von
455,204,Directed,900,Mitglied von,1,Mitglied von
456,12,Directed,901,angestellt bei,1,angestellt bei
457,72,Directed,902,studiert an,1,studiert an
457,205,Directed,903,Mitglied von,1,Mitglied von
458,26,Directed,904,studiert an,1,studiert an
458,143,Directed,905,Mitglied von,1,Mitglied von
458,29,Directed,906,angestellt bei,1,angestellt bei
458,42,Directed,908,angestellt bei,1,angestellt bei
459,73,Directed,909,studiert an,1,studiert an
460,74,Directed,910,studiert an,1,studiert an
460,150,Directed,911,angestellt bei,1,angestellt bei
461,35,Directed,912,angestellt bei,1,angestellt bei
461,75,Directed,914,studiert an,1,studiert an
462,12,Directed,915,angestellt bei,1,angestellt bei
462,181,Directed,916,Mitglied von,1,Mitglied von
462,196,Directed,918,Mitglied von,1,Mitglied von
409,96,Directed,919,Mitglied von,1,Mitglied von
409,206,Directed,920,Mitglied von,1,Mitglied von
409,170,Directed,921,Mitglied von,1,Mitglied von
410,12,Directed,923,angestellt bei,1,angestellt bei
466,24,Directed,924,angestellt bei,1,angestellt bei
467,76,Directed,925,studiert an,1,studiert an
468,77,Directed,926,studiert an,1,studiert an
468,25,Directed,927,angestellt bei,1,angestellt bei
470,78,Directed,928,studiert an,1,studiert an
470,174,Directed,929,Mitglied von,1,Mitglied von
470,114,Directed,930,angestellt bei,1,angestellt bei
470,79,Directed,931,studiert an,1,studiert an
470,207,Directed,932,Mitglied von,1,Mitglied von
470,18,Directed,933,angestellt bei,1,angestellt bei
471,12,Directed,934,angestellt bei,1,angestellt bei
472,80,Directed,935,studiert an,1,studiert an
473,47,Directed,936,studiert an,1,studiert an
474,174,Directed,937,Mitglied von,1,Mitglied von
474,83,Directed,938,angestellt bei,1,angestellt bei
474,39,Directed,939,studiert an,1,studiert an
474,72,Directed,940,angestellt bei,1,angestellt bei
475,57,Directed,941,studiert an,1,studiert an
475,114,Directed,942,angestellt bei,1,angestellt bei
475,78,Directed,943,angestellt bei,1,angestellt bei
476,208,Directed,944,Mitglied von,1,Mitglied von
476,12,Directed,945,angestellt bei,1,angestellt bei
477,15,Directed,946,studiert an,1,studiert an
477,152,Directed,947,angestellt bei,1,angestellt bei
477,81,Directed,948,studiert an,1,studiert an
477,142,Directed,949,angestellt bei,1,angestellt bei
478,82,Directed,950,studiert an,1,studiert an
478,119,Directed,951,angestellt bei,1,angestellt bei
478,153,Directed,952,angestellt bei,1,angestellt bei
479,80,Directed,953,angestellt bei,1,angestellt bei
480,35,Directed,954,angestellt bei,1,angestellt bei
481,549,Directed,955,Schüler*in von,1,Schüler*in von
481,83,Directed,956,studiert an,1,studiert an
481,151,Directed,957,angestellt bei,1,angestellt bei
481,27,Directed,958,studiert an,1,studiert an
481,50,Directed,959,angestellt bei,1,angestellt bei
481,393,Directed,960,Schüler*in von,1,Schüler*in von
482,50,Directed,961,angestellt bei,1,angestellt bei
484,192,Directed,962,Mitglied von,1,Mitglied von
486,76,Directed,963,studiert an,1,studiert an
486,84,Directed,964,studiert an,1,studiert an
488,191,Directed,965,Mitglied von,1,Mitglied von
488,154,Directed,966,angestellt bei,1,angestellt bei
491,85,Directed,967,angestellt bei,1,angestellt bei
492,114,Directed,969,angestellt bei,1,angestellt bei
495,86,Directed,970,studiert an,1,studiert an
500,154,Directed,972,angestellt bei,1,angestellt bei
502,155,Directed,973,angestellt bei,1,angestellt bei
502,156,Directed,974,angestellt bei,1,angestellt bei
503,26,Directed,975,studiert an,1,studiert an
503,157,Directed,976,angestellt bei,1,angestellt bei
503,44,Directed,977,studiert an,1,studiert an
503,30,Directed,978,studiert an,1,studiert an
504,175,Directed,979,Mitglied von,1,Mitglied von
504,5,Directed,980,angestellt bei,1,angestellt bei
504,182,Directed,981,Mitglied von,1,Mitglied von
504,174,Directed,982,Mitglied von,1,Mitglied von
504,210,Directed,983,Mitglied von,1,Mitglied von
504,8,Directed,984,angestellt bei,1,angestellt bei
505,158,Directed,985,angestellt bei,1,angestellt bei
506,102,Directed,986,angestellt bei,1,angestellt bei
506,2,Directed,987,angestellt bei,1,angestellt bei
506,159,Directed,988,angestellt bei,1,angestellt bei
507,87,Directed,989,studiert an,1,studiert an
507,160,Directed,990,angestellt bei,1,angestellt bei
508,0,Directed,991,studiert an,1,studiert an
508,170,Directed,992,Mitglied von,1,Mitglied von
508,55,Directed,993,angestellt bei,1,angestellt bei
508,9,Directed,994,angestellt bei,1,angestellt bei
509,9,Directed,995,studiert an,1,studiert an
510,161,Directed,996,angestellt bei,1,angestellt bei
512,15,Directed,997,studiert an,1,studiert an
512,129,Directed,998,angestellt bei,1,angestellt bei
512,43,Directed,999,studiert an,1,studiert an
512,88,Directed,1000,studiert an,1,studiert an
512,89,Directed,1001,studiert an,1,studiert an
512,90,Directed,1002,studiert an,1,studiert an
513,91,Directed,1003,studiert an,1,studiert an
513,83,Directed,1004,angestellt bei,1,angestellt bei
514,92,Directed,1005,studiert an,1,studiert an
514,35,Directed,1006,angestellt bei,1,angestellt bei
516,31,Directed,1007,studiert an,1,studiert an
516,174,Directed,1008,Mitglied von,1,Mitglied von
516,65,Directed,1009,angestellt bei,1,angestellt bei
516,78,Directed,1010,studiert an,1,studiert an
517,19,Directed,1011,angestellt bei,1,angestellt bei
517,93,Directed,1013,studiert an,1,studiert an
517,94,Directed,1014,studiert an,1,studiert an
518,36,Directed,1015,studiert an,1,studiert an
518,78,Directed,1016,angestellt bei,1,angestellt bei
468,44,Directed,1017,studiert an,1,studiert an
468,95,Directed,1018,studiert an,1,studiert an
519,31,Directed,1019,studiert an,1,studiert an
519,211,Directed,1020,Mitglied von,1,Mitglied von
519,162,Directed,1021,angestellt bei,1,angestellt bei
520,96,Directed,1022,studiert an,1,studiert an
520,83,Directed,1023,angestellt bei,1,angestellt bei
521,97,Directed,1024,studiert an,1,studiert an
521,212,Directed,1025,Mitglied von,1,Mitglied von
521,131,Directed,1026,angestellt bei,1,angestellt bei
521,98,Directed,1027,studiert an,1,studiert an
521,163,Directed,1028,angestellt bei,1,angestellt bei
451,393,Directed,1029,Schüler*in von,1,Schüler*in von
450,170,Directed,1030,Mitglied von,1,Mitglied von
522,1,Directed,1031,studiert an,1,studiert an
522,212,Directed,1032,Mitglied von,1,Mitglied von
522,12,Directed,1033,angestellt bei,1,angestellt bei
522,44,Directed,1034,studiert an,1,studiert an
522,143,Directed,1035,Mitglied von,1,Mitglied von
522,131,Directed,1036,angestellt bei,1,angestellt bei
522,164,Directed,1037,angestellt bei,1,angestellt bei
523,80,Directed,1038,angestellt bei,1,angestellt bei
524,5,Directed,1039,angestellt bei,1,angestellt bei
524,136,Directed,1041,angestellt bei,1,angestellt bei
524,105,Directed,1042,angestellt bei,1,angestellt bei
525,407,Directed,1043,Schüler*in von,1,Schüler*in von
525,46,Directed,1044,studiert an,1,studiert an
525,212,Directed,1045,Mitglied von,1,Mitglied von
525,132,Directed,1046,angestellt bei,1,angestellt bei
527,25,Directed,1047,studiert an,1,studiert an
527,12,Directed,1048,angestellt bei,1,angestellt bei
527,91,Directed,1049,studiert an,1,studiert an
528,99,Directed,1050,studiert an,1,studiert an
528,165,Directed,1051,angestellt bei,1,angestellt bei
530,191,Directed,1052,Mitglied von,1,Mitglied von
530,80,Directed,1053,angestellt bei,1,angestellt bei
530,208,Directed,1054,Mitglied von,1,Mitglied von
531,100,Directed,1055,studiert an,1,studiert an
531,174,Directed,1056,Mitglied von,1,Mitglied von
531,19,Directed,1057,angestellt bei,1,angestellt bei
531,166,Directed,1058,angestellt bei,1,angestellt bei
532,101,Directed,1059,angestellt bei,1,angestellt bei
532,40,Directed,1061,angestellt bei,1,angestellt bei
533,18,Directed,1062,studiert an,1,studiert an
533,213,Directed,1063,Mitglied von,1,Mitglied von
534,9,Directed,1064,studiert an,1,studiert an
507,43,Directed,1065,angestellt bei,1,angestellt bei
507,167,Directed,1066,angestellt bei,1,angestellt bei
507,150,Directed,1067,angestellt bei,1,angestellt bei
507,28,Directed,1068,angestellt bei,1,angestellt bei
713,44,Directed,1069,angestellt bei,1,angestellt bei
713,715,Directed,1070,angestellt bei,1,angestellt bei
714,716,Directed,1071,studiert an,1,studiert an
717,119,Directed,1085,studiert an,1,studiert an
717,718,Directed,1086,Mitglied von,1,Mitglied von
717,147,Directed,1087,angestellt bei,1,angestellt bei
719,753,Directed,1088,studiert an,1,studiert an
719,87,Directed,1089,studiert an,1,studiert an
719,13,Directed,1090,studiert an,1,studiert an
719,216,Directed,1091,Mitglied von,1,Mitglied von
719,126,Directed,1092,angestellt bei,1,angestellt bei
720,10,Directed,1093,studiert an,1,studiert an
720,151,Directed,1094,studiert an,1,studiert an
720,52,Directed,1095,angestellt bei,1,angestellt bei
721,131,Directed,1096,studiert an,1,studiert an
721,143,Directed,1097,angestellt bei,1,angestellt bei
721,10,Directed,1098,angestellt bei,1,angestellt bei
722,723,Directed,1099,angestellt bei,1,angestellt bei
724,143,Directed,1100,Mitglied von,1,Mitglied von
725,118,Directed,1101,studiert an,1,studiert an
725,222,Directed,1102,studiert an,1,studiert an
725,26,Directed,1103,angestellt bei,1,angestellt bei
725,132,Directed,1104,angestellt bei,1,angestellt bei
726,143,Directed,1105,Mitglied von,1,Mitglied von
726,727,Directed,1106,angestellt bei,1,angestellt bei
728,136,Directed,1107,studiert an,1,studiert an
728,175,Directed,1108,Mitglied von,1,Mitglied von
728,729,Directed,1109,angestellt bei,1,angestellt bei
728,136,Directed,1110,angestellt bei,1,angestellt bei
730,76,Directed,1111,studiert an,1,studiert an
730,731,Directed,1112,studiert an,1,studiert an
730,732,Directed,1113,studiert an,1,studiert an
730,17,Directed,1114,studiert an,1,studiert an
730,181,Directed,1115,Mitglied von,1,Mitglied von
730,228,Directed,1116,angestellt bei,1,angestellt bei
733,734,Directed,1117,studiert an,1,studiert an
733,25,Directed,1118,studiert an,1,studiert an
733,735,Directed,1119,angestellt bei,1,angestellt bei
733,736,Directed,1120,angestellt bei,1,angestellt bei
733,35,Directed,1121,angestellt bei,1,angestellt bei
733,223,Directed,1122,angestellt bei,1,angestellt bei
733,737,Directed,1123,angestellt bei,1,angestellt bei
738,71,Directed,1124,studiert an,1,studiert an
738,9,Directed,1125,studiert an,1,studiert an
738,2,Directed,1126,studiert an,1,studiert an
738,150,Directed,1127,angestellt bei,1,angestellt bei
740,741,Directed,1128,studiert an,1,studiert an
740,114,Directed,1129,angestellt bei,1,angestellt bei
742,25,Directed,1130,studiert an,1,studiert an
742,196,Directed,1131,Mitglied von,1,Mitglied von
742,716,Directed,1132,angestellt bei,1,angestellt bei
743,50,Directed,1133,studiert an,1,studiert an
743,744,Directed,1134,Mitglied von,1,Mitglied von
743,10,Directed,1135,angestellt bei,1,angestellt bei
743,131,Directed,1136,angestellt bei,1,angestellt bei
749,750,Directed,1137,studiert an,1,studiert an
749,25,Directed,1138,studiert an,1,studiert an
749,10,Directed,1139,studiert an,1,studiert an
749,751,Directed,1140,angestellt bei,1,angestellt bei
749,752,Directed,1141,angestellt bei,1,angestellt bei
